fecha,mes,festivo,npasajeros,semana_mes,day_of_week
2017-02-13,2,0,3464,1,0
2017-02-14,2,0,3801,1,1
2017-02-15,2,0,3897,1,2
2017-02-16,2,0,3935,1,3
2017-02-17,2,0,4256,1,4
2017-02-18,2,0,2557,1,5
2017-02-19,2,0,2028,1,6
2017-02-20,2,0,3578,1,0
2017-02-21,2,0,3824,1,1
2017-02-22,2,0,3752,2,2
2017-02-23,2,0,3913,2,3
2017-02-24,2,0,4199,2,4
2017-02-25,2,0,2534,2,5
2017-02-26,2,0,1816,2,6
2017-02-27,2,0,3990,2,0
2017-02-28,2,0,3876,2,1
